,year,value,variable,stitching_id
1741,1868,-0.4932956782325277,tas,ssp245~r3i1p1f1~4
1742,1869,-0.5260590712043154,tas,ssp245~r3i1p1f1~4
1743,1870,-0.6465500601836425,tas,ssp245~r3i1p1f1~4
1744,1871,-0.6594308446273089,tas,ssp245~r3i1p1f1~4
1745,1872,-0.7473183422936813,tas,ssp245~r3i1p1f1~4
1746,1873,-0.6384348113142551,tas,ssp245~r3i1p1f1~4
1747,1874,-0.7039085193899268,tas,ssp245~r3i1p1f1~4
1748,1875,-0.6804964697004721,tas,ssp245~r3i1p1f1~4
1749,1876,-0.5793528405450274,tas,ssp245~r3i1p1f1~4
1843,1913,-0.384554152853525,tas,ssp245~r3i1p1f1~4
1844,1914,-0.4616703005649469,tas,ssp245~r3i1p1f1~4
1845,1915,-0.6667110215626622,tas,ssp245~r3i1p1f1~4
1846,1916,-0.7436850450524162,tas,ssp245~r3i1p1f1~4
1847,1917,-0.7497875811680501,tas,ssp245~r3i1p1f1~4
1848,1918,-0.7617097898153133,tas,ssp245~r3i1p1f1~4
1849,1919,-0.6763721951471666,tas,ssp245~r3i1p1f1~4
1850,1920,-0.5018110903901061,tas,ssp245~r3i1p1f1~4
1851,1921,-0.4993545579413307,tas,ssp245~r3i1p1f1~4
1849,1922,-0.6763721951471666,tas,ssp245~r3i1p1f1~4
1850,1923,-0.5018110903901061,tas,ssp245~r3i1p1f1~4
1851,1924,-0.4993545579413307,tas,ssp245~r3i1p1f1~4
1852,1925,-0.5641263994784254,tas,ssp245~r3i1p1f1~4
1853,1926,-0.5958489177023125,tas,ssp245~r3i1p1f1~4
1854,1927,-0.5011911288767124,tas,ssp245~r3i1p1f1~4
1855,1928,-0.3641015492904103,tas,ssp245~r3i1p1f1~4
1856,1929,-0.5555764146084243,tas,ssp245~r3i1p1f1~4
1857,1930,-0.5720557492469425,tas,ssp245~r3i1p1f1~4
1769,1958,-0.7832719799124561,tas,ssp245~r3i1p1f1~4
1770,1959,-0.7668456391369318,tas,ssp245~r3i1p1f1~4
1771,1960,-0.7280933382731405,tas,ssp245~r3i1p1f1~4
1772,1961,-0.673434586294718,tas,ssp245~r3i1p1f1~4
1773,1962,-0.7072308420826516,tas,ssp245~r3i1p1f1~4
1774,1963,-0.8651147179504051,tas,ssp245~r3i1p1f1~4
1775,1964,-0.6948058456005128,tas,ssp245~r3i1p1f1~4
1776,1965,-0.6213003785434239,tas,ssp245~r3i1p1f1~4
1777,1966,-0.6010344486320491,tas,ssp245~r3i1p1f1~4
1790,1967,-0.6936588598691174,tas,ssp245~r3i1p1f1~4
1791,1968,-0.7743740460220465,tas,ssp245~r3i1p1f1~4
1792,1969,-0.5805630311571122,tas,ssp245~r3i1p1f1~4
1793,1970,-0.6124281921981947,tas,ssp245~r3i1p1f1~4
1794,1971,-0.855096775785853,tas,ssp245~r3i1p1f1~4
1795,1972,-0.897727823093021,tas,ssp245~r3i1p1f1~4
1796,1973,-1.0327857540452214,tas,ssp245~r3i1p1f1~4
1797,1974,-0.8429357868309921,tas,ssp245~r3i1p1f1~4
1798,1975,-0.6322208251282859,tas,ssp245~r3i1p1f1~4
1957,1850,-0.5837541122366474,tas,ssp245~r3i1p1f1~4
1958,1851,-0.8129227944755257,tas,ssp245~r3i1p1f1~4
1959,1852,-0.8678372735158177,tas,ssp245~r3i1p1f1~4
1960,1853,-0.8887143288622497,tas,ssp245~r3i1p1f1~4
1961,1854,-0.7928033398388834,tas,ssp245~r3i1p1f1~4
1962,1855,-0.9768053762789464,tas,ssp245~r3i1p1f1~4
1963,1856,-0.7239994069641398,tas,ssp245~r3i1p1f1~4
1964,1857,-0.6588090849390369,tas,ssp245~r3i1p1f1~4
1965,1858,-0.5769937570447041,tas,ssp245~r3i1p1f1~4
1955,1886,-0.7458584052142783,tas,ssp245~r3i1p1f1~4
1956,1887,-0.7049183791853579,tas,ssp245~r3i1p1f1~4
1957,1888,-0.5837541122366474,tas,ssp245~r3i1p1f1~4
1958,1889,-0.8129227944755257,tas,ssp245~r3i1p1f1~4
1959,1890,-0.8678372735158177,tas,ssp245~r3i1p1f1~4
1960,1891,-0.8887143288622497,tas,ssp245~r3i1p1f1~4
1961,1892,-0.7928033398388834,tas,ssp245~r3i1p1f1~4
1962,1893,-0.9768053762789464,tas,ssp245~r3i1p1f1~4
1963,1894,-0.7239994069641398,tas,ssp245~r3i1p1f1~4
1939,1895,-0.6812541178690026,tas,ssp245~r3i1p1f1~4
1940,1896,-0.8890184982815299,tas,ssp245~r3i1p1f1~4
1941,1897,-0.7086164079327659,tas,ssp245~r3i1p1f1~4
1942,1898,-0.6710507962112615,tas,ssp245~r3i1p1f1~4
1943,1899,-0.7312246148520103,tas,ssp245~r3i1p1f1~4
1944,1900,-0.699056281731373,tas,ssp245~r3i1p1f1~4
1945,1901,-0.7464384505678368,tas,ssp245~r3i1p1f1~4
1946,1902,-0.6369700668352607,tas,ssp245~r3i1p1f1~4
1947,1903,-0.7771720686422441,tas,ssp245~r3i1p1f1~4
2009,1904,-0.6720283918190262,tas,ssp245~r3i1p1f1~4
2010,1905,-0.7955152831349324,tas,ssp245~r3i1p1f1~4
2011,1906,-0.714480155031481,tas,ssp245~r3i1p1f1~4
2012,1907,-0.845882853845012,tas,ssp245~r3i1p1f1~4
2013,1908,-0.8358414067936906,tas,ssp245~r3i1p1f1~4
2014,1909,-0.8157922523503203,tas,ssp245~r3i1p1f1~4
2015,1910,-0.6005631754245542,tas,ssp245~r3i1p1f1~4
2016,1911,-0.6554482254323375,tas,ssp245~r3i1p1f1~4
2017,1912,-0.7574101430123505,tas,ssp245~r3i1p1f1~4
1924,1931,-0.6304074689915069,tas,ssp245~r3i1p1f1~4
1925,1932,-0.5547652835387566,tas,ssp245~r3i1p1f1~4
1926,1933,-0.695063277161637,tas,ssp245~r3i1p1f1~4
1927,1934,-0.6163016175570419,tas,ssp245~r3i1p1f1~4
1928,1935,-0.6544126749387829,tas,ssp245~r3i1p1f1~4
1929,1936,-0.6339970642853245,tas,ssp245~r3i1p1f1~4
1930,1937,-0.7354824435296905,tas,ssp245~r3i1p1f1~4
1931,1938,-1.0410960278938433,tas,ssp245~r3i1p1f1~4
1932,1939,-0.987148499101977,tas,ssp245~r3i1p1f1~4
1913,1940,-0.7599638582585726,tas,ssp245~r3i1p1f1~4
1914,1941,-0.5835165523763521,tas,ssp245~r3i1p1f1~4
1915,1942,-0.6105434102883578,tas,ssp245~r3i1p1f1~4
1916,1943,-0.4752593377563698,tas,ssp245~r3i1p1f1~4
1917,1944,-0.5046531512495562,tas,ssp245~r3i1p1f1~4
1918,1945,-0.536813862681413,tas,ssp245~r3i1p1f1~4
1919,1946,-0.4846984148679212,tas,ssp245~r3i1p1f1~4
1920,1947,-0.4816412477198923,tas,ssp245~r3i1p1f1~4
1921,1948,-0.5812972640084695,tas,ssp245~r3i1p1f1~4
2026,1985,-0.4737864048787514,tas,ssp245~r3i1p1f1~4
2027,1986,-0.6189825539082108,tas,ssp245~r3i1p1f1~4
2028,1987,-0.6890156087907826,tas,ssp245~r3i1p1f1~4
2029,1988,-0.6355065251989345,tas,ssp245~r3i1p1f1~4
2030,1989,-0.7136285942052609,tas,ssp245~r3i1p1f1~4
2031,1990,-0.5486846134896837,tas,ssp245~r3i1p1f1~4
2032,1991,-0.4774539711589796,tas,ssp245~r3i1p1f1~4
2033,1992,-0.2354684989361999,tas,ssp245~r3i1p1f1~4
2034,1993,-0.4363498257333162,tas,ssp245~r3i1p1f1~4
2052,2003,0.0060373853600026,tas,ssp245~r3i1p1f1~4
2053,2004,-0.0406161475371504,tas,ssp245~r3i1p1f1~4
2054,2005,0.1088018896796825,tas,ssp245~r3i1p1f1~4
2055,2006,0.0529065729878084,tas,ssp245~r3i1p1f1~4
2056,2007,0.1340313792564416,tas,ssp245~r3i1p1f1~4
2057,2008,0.1561634609404905,tas,ssp245~r3i1p1f1~4
2058,2009,0.1187055160335148,tas,ssp245~r3i1p1f1~4
2059,2010,0.2372635632206652,tas,ssp245~r3i1p1f1~4
2060,2011,0.3018222982694283,tas,ssp245~r3i1p1f1~4
2056,2012,0.1340313792564416,tas,ssp245~r3i1p1f1~4
2057,2013,0.1561634609404905,tas,ssp245~r3i1p1f1~4
2058,2014,0.1187055160335148,tas,ssp245~r3i1p1f1~4
2059,2015,0.2372635632206652,tas,ssp245~r3i1p1f1~4
2060,2016,0.3018222982694283,tas,ssp245~r3i1p1f1~4
2061,2017,0.2890900462514878,tas,ssp245~r3i1p1f1~4
2065,1859,-0.7465954139781275,tas,ssp245~r3i1p1f1~4
2066,1860,-0.6576756482472774,tas,ssp245~r3i1p1f1~4
2067,1861,-0.6805418958240921,tas,ssp245~r3i1p1f1~4
2068,1862,-0.7243416305096844,tas,ssp245~r3i1p1f1~4
2069,1863,-0.5783371648897742,tas,ssp245~r3i1p1f1~4
2070,1864,-0.6762136867922095,tas,ssp245~r3i1p1f1~4
2071,1865,-0.6418813651790174,tas,ssp245~r3i1p1f1~4
2072,1866,-0.7560782355463402,tas,ssp245~r3i1p1f1~4
2073,1867,-0.7493614130784749,tas,ssp245~r3i1p1f1~4
2183,1877,-0.8599627090610511,tas,ssp245~r3i1p1f1~4
2184,1878,-0.9322112784858518,tas,ssp245~r3i1p1f1~4
2185,1879,-0.7382788686611548,tas,ssp245~r3i1p1f1~4
2186,1880,-0.761738600302067,tas,ssp245~r3i1p1f1~4
2187,1881,-0.8404156448521007,tas,ssp245~r3i1p1f1~4
2188,1882,-0.8099039121432838,tas,ssp245~r3i1p1f1~4
2189,1883,-0.7790654461052782,tas,ssp245~r3i1p1f1~4
2190,1884,-0.6393252445357689,tas,ssp245~r3i1p1f1~4
2191,1885,-0.7246652093541002,tas,ssp245~r3i1p1f1~4
2163,1949,-0.7020104097954913,tas,ssp245~r3i1p1f1~4
2164,1950,-0.7621486873478034,tas,ssp245~r3i1p1f1~4
2165,1951,-0.7353096657433866,tas,ssp245~r3i1p1f1~4
2166,1952,-0.7709910152542534,tas,ssp245~r3i1p1f1~4
2167,1953,-0.7202725800758003,tas,ssp245~r3i1p1f1~4
2168,1954,-0.6764527195513779,tas,ssp245~r3i1p1f1~4
2169,1955,-0.7272121993144651,tas,ssp245~r3i1p1f1~4
2170,1956,-0.8120155526899566,tas,ssp245~r3i1p1f1~4
2171,1957,-0.7488436206004394,tas,ssp245~r3i1p1f1~4
2149,1976,-0.6047194912467262,tas,ssp245~r3i1p1f1~4
2150,1977,-0.6435532801154409,tas,ssp245~r3i1p1f1~4
2151,1978,-0.5646697805187273,tas,ssp245~r3i1p1f1~4
2152,1979,-0.6057295368367477,tas,ssp245~r3i1p1f1~4
2153,1980,-0.825935433942675,tas,ssp245~r3i1p1f1~4
2154,1981,-0.6315758144591541,tas,ssp245~r3i1p1f1~4
2155,1982,-0.5545310788200482,tas,ssp245~r3i1p1f1~4
2156,1983,-0.5337062321308963,tas,ssp245~r3i1p1f1~4
2157,1984,-0.6002822234706287,tas,ssp245~r3i1p1f1~4
2207,1994,-0.416112138855226,tas,ssp245~r3i1p1f1~4
2208,1995,-0.3724446095619669,tas,ssp245~r3i1p1f1~4
2209,1996,-0.3721933290095194,tas,ssp245~r3i1p1f1~4
2210,1997,-0.257174880324726,tas,ssp245~r3i1p1f1~4
2211,1998,-0.0349096776905071,tas,ssp245~r3i1p1f1~4
2212,1999,-0.0018071797355219,tas,ssp245~r3i1p1f1~4
2213,2000,0.1843619461622552,tas,ssp245~r3i1p1f1~4
2214,2001,0.0792964846059476,tas,ssp245~r3i1p1f1~4
2215,2002,0.0755338016064683,tas,ssp245~r3i1p1f1~4
1560,2018,0.2633364029836116,tas,ssp245~r3i1p1f1~4
1561,2019,0.3756623750969083,tas,ssp245~r3i1p1f1~4
1562,2020,0.3474454219779659,tas,ssp245~r3i1p1f1~4
1593,2066,1.7413336481848205,tas,ssp245~r3i1p1f1~4
1594,2067,1.871729579225928,tas,ssp245~r3i1p1f1~4
1595,2068,2.06341087271386,tas,ssp245~r3i1p1f1~4
1596,2069,1.912287916195396,tas,ssp245~r3i1p1f1~4
1597,2070,2.004343496754984,tas,ssp245~r3i1p1f1~4
1598,2071,2.27913490486236,tas,ssp245~r3i1p1f1~4
1599,2072,2.446653968358476,tas,ssp245~r3i1p1f1~4
1600,2073,2.401461239275136,tas,ssp245~r3i1p1f1~4
1601,2074,2.3708559086593937,tas,ssp245~r3i1p1f1~4
608,2039,1.0080790433110565,tas,ssp245~r3i1p1f1~4
609,2040,1.2309900791468067,tas,ssp245~r3i1p1f1~4
610,2041,1.2078513573963503,tas,ssp245~r3i1p1f1~4
611,2042,1.2868638045314924,tas,ssp245~r3i1p1f1~4
612,2043,1.266102302303466,tas,ssp245~r3i1p1f1~4
613,2044,1.4685223460971315,tas,ssp245~r3i1p1f1~4
614,2045,1.3399950887889531,tas,ssp245~r3i1p1f1~4
615,2046,1.42357222129084,tas,ssp245~r3i1p1f1~4
616,2047,1.383183897885658,tas,ssp245~r3i1p1f1~4
375,2057,2.03642614097231,tas,ssp245~r3i1p1f1~4
376,2058,1.898512026484639,tas,ssp245~r3i1p1f1~4
377,2059,1.9409976989465465,tas,ssp245~r3i1p1f1~4
378,2060,2.0589646753923603,tas,ssp245~r3i1p1f1~4
379,2061,1.9187977071298403,tas,ssp245~r3i1p1f1~4
380,2062,1.9757680073310555,tas,ssp245~r3i1p1f1~4
381,2063,1.982848452939777,tas,ssp245~r3i1p1f1~4
382,2064,1.7772132142616217,tas,ssp245~r3i1p1f1~4
383,2065,1.8017584764241972,tas,ssp245~r3i1p1f1~4
1656,2030,0.8299823880634563,tas,ssp245~r3i1p1f1~4
1657,2031,0.8550804913649017,tas,ssp245~r3i1p1f1~4
1658,2032,0.7710372031072552,tas,ssp245~r3i1p1f1~4
1659,2033,0.7595981464600641,tas,ssp245~r3i1p1f1~4
1660,2034,0.7445897257059073,tas,ssp245~r3i1p1f1~4
1661,2035,0.8449387975779814,tas,ssp245~r3i1p1f1~4
1662,2036,0.882659881504253,tas,ssp245~r3i1p1f1~4
1663,2037,1.1371493974290845,tas,ssp245~r3i1p1f1~4
1664,2038,1.0142268159891614,tas,ssp245~r3i1p1f1~4
1687,2075,2.3675254104313126,tas,ssp245~r3i1p1f1~4
1688,2076,2.3677852100692007,tas,ssp245~r3i1p1f1~4
1689,2077,2.198916169582162,tas,ssp245~r3i1p1f1~4
1690,2078,2.451403363449856,tas,ssp245~r3i1p1f1~4
1691,2079,2.543713525710757,tas,ssp245~r3i1p1f1~4
1692,2080,2.667890851833363,tas,ssp245~r3i1p1f1~4
1693,2081,2.688534928341141,tas,ssp245~r3i1p1f1~4
1694,2082,2.715979240273896,tas,ssp245~r3i1p1f1~4
1695,2083,2.9304699812577724,tas,ssp245~r3i1p1f1~4
1689,2084,2.198916169582162,tas,ssp245~r3i1p1f1~4
1690,2085,2.451403363449856,tas,ssp245~r3i1p1f1~4
1691,2086,2.543713525710757,tas,ssp245~r3i1p1f1~4
1692,2087,2.667890851833363,tas,ssp245~r3i1p1f1~4
1693,2088,2.688534928341141,tas,ssp245~r3i1p1f1~4
1694,2089,2.715979240273896,tas,ssp245~r3i1p1f1~4
1695,2090,2.9304699812577724,tas,ssp245~r3i1p1f1~4
1696,2091,2.683019559795241,tas,ssp245~r3i1p1f1~4
1697,2092,2.8591425339841408,tas,ssp245~r3i1p1f1~4
1690,2093,2.451403363449856,tas,ssp245~r3i1p1f1~4
1691,2094,2.543713525710757,tas,ssp245~r3i1p1f1~4
1692,2095,2.667890851833363,tas,ssp245~r3i1p1f1~4
1693,2096,2.688534928341141,tas,ssp245~r3i1p1f1~4
1694,2097,2.715979240273896,tas,ssp245~r3i1p1f1~4
1695,2098,2.9304699812577724,tas,ssp245~r3i1p1f1~4
1696,2099,2.683019559795241,tas,ssp245~r3i1p1f1~4
1697,2100,2.8591425339841408,tas,ssp245~r3i1p1f1~4
674,2021,0.3418920158913465,tas,ssp245~r3i1p1f1~4
675,2022,0.3973635358943852,tas,ssp245~r3i1p1f1~4
676,2023,0.4404423857390611,tas,ssp245~r3i1p1f1~4
677,2024,0.4388216236346238,tas,ssp245~r3i1p1f1~4
678,2025,0.4466755994263849,tas,ssp245~r3i1p1f1~4
679,2026,0.4079555032231496,tas,ssp245~r3i1p1f1~4
680,2027,0.515191399204582,tas,ssp245~r3i1p1f1~4
681,2028,0.630155916484398,tas,ssp245~r3i1p1f1~4
682,2029,0.604294015220546,tas,ssp245~r3i1p1f1~4
712,2048,1.6167645142479046,tas,ssp245~r3i1p1f1~4
713,2049,1.7382462615632337,tas,ssp245~r3i1p1f1~4
714,2050,1.5619418265598028,tas,ssp245~r3i1p1f1~4
715,2051,1.7772460066802296,tas,ssp245~r3i1p1f1~4
716,2052,1.574118763338447,tas,ssp245~r3i1p1f1~4
717,2053,1.703817083596391,tas,ssp245~r3i1p1f1~4
718,2054,1.608781451417201,tas,ssp245~r3i1p1f1~4
719,2055,1.7165791614756358,tas,ssp245~r3i1p1f1~4
720,2056,1.6209146270094834,tas,ssp245~r3i1p1f1~4
