,activity_id,source_id,experiment_id,member_id,table_id,variable_id,grid_label,zstore
404,ScenarioMIP,MPI-ESM1-2-LR,ssp245,r6i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp245/r6i1p1f1/Amon/tas/gn/v20190710/
405,ScenarioMIP,MPI-ESM1-2-LR,ssp245,r3i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp245/r3i1p1f1/Amon/tas/gn/v20190710/
406,ScenarioMIP,MPI-ESM1-2-LR,ssp370,r1i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp370/r1i1p1f1/Amon/tas/gn/v20190710/
407,ScenarioMIP,MPI-ESM1-2-LR,ssp585,r4i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp585/r4i1p1f1/Amon/tas/gn/v20190710/
408,ScenarioMIP,MPI-ESM1-2-LR,ssp370,r3i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp370/r3i1p1f1/Amon/tas/gn/v20190710/
409,ScenarioMIP,MPI-ESM1-2-LR,ssp370,r4i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp370/r4i1p1f1/Amon/tas/gn/v20190710/
410,ScenarioMIP,MPI-ESM1-2-LR,ssp245,r2i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp245/r2i1p1f1/Amon/tas/gn/v20190710/
411,ScenarioMIP,MPI-ESM1-2-LR,ssp370,r2i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp370/r2i1p1f1/Amon/tas/gn/v20190710/
412,ScenarioMIP,MPI-ESM1-2-LR,ssp245,r1i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp245/r1i1p1f1/Amon/tas/gn/v20190710/
413,ScenarioMIP,MPI-ESM1-2-LR,ssp585,r6i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp585/r6i1p1f1/Amon/tas/gn/v20190710/
414,ScenarioMIP,MPI-ESM1-2-LR,ssp585,r5i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp585/r5i1p1f1/Amon/tas/gn/v20190710/
415,ScenarioMIP,MPI-ESM1-2-LR,ssp370,r5i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp370/r5i1p1f1/Amon/tas/gn/v20190710/
416,CMIP,MPI-ESM1-2-LR,historical,r8i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/MPI-M/MPI-ESM1-2-LR/historical/r8i1p1f1/Amon/tas/gn/v20190710/
417,CMIP,MPI-ESM1-2-LR,historical,r4i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/MPI-M/MPI-ESM1-2-LR/historical/r4i1p1f1/Amon/tas/gn/v20190710/
418,CMIP,MPI-ESM1-2-LR,historical,r9i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/MPI-M/MPI-ESM1-2-LR/historical/r9i1p1f1/Amon/tas/gn/v20190710/
419,CMIP,MPI-ESM1-2-LR,historical,r5i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/MPI-M/MPI-ESM1-2-LR/historical/r5i1p1f1/Amon/tas/gn/v20190710/
420,CMIP,MPI-ESM1-2-HR,historical,r2i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r2i1p1f1/Amon/tas/gn/v20190710/
421,CMIP,MPI-ESM1-2-LR,historical,r3i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/MPI-M/MPI-ESM1-2-LR/historical/r3i1p1f1/Amon/tas/gn/v20190710/
422,CMIP,MPI-ESM1-2-LR,historical,r7i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/MPI-M/MPI-ESM1-2-LR/historical/r7i1p1f1/Amon/tas/gn/v20190710/
423,CMIP,MPI-ESM1-2-LR,historical,r6i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/MPI-M/MPI-ESM1-2-LR/historical/r6i1p1f1/Amon/tas/gn/v20190710/
424,ScenarioMIP,MPI-ESM1-2-LR,ssp370,r10i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp370/r10i1p1f1/Amon/tas/gn/v20190710/
425,ScenarioMIP,MPI-ESM1-2-LR,ssp245,r9i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp245/r9i1p1f1/Amon/tas/gn/v20190710/
426,ScenarioMIP,MPI-ESM1-2-LR,ssp245,r8i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp245/r8i1p1f1/Amon/tas/gn/v20190710/
427,ScenarioMIP,MPI-ESM1-2-LR,ssp245,r7i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp245/r7i1p1f1/Amon/tas/gn/v20190710/
428,CMIP,MPI-ESM1-2-LR,historical,r2i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/MPI-M/MPI-ESM1-2-LR/historical/r2i1p1f1/Amon/tas/gn/v20190710/
429,CMIP,MPI-ESM1-2-LR,historical,r10i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/MPI-M/MPI-ESM1-2-LR/historical/r10i1p1f1/Amon/tas/gn/v20190710/
430,CMIP,MPI-ESM1-2-LR,historical,r1i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/MPI-M/MPI-ESM1-2-LR/historical/r1i1p1f1/Amon/tas/gn/v20190710/
431,ScenarioMIP,MPI-ESM1-2-LR,ssp585,r9i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp585/r9i1p1f1/Amon/tas/gn/v20190710/
432,ScenarioMIP,MPI-ESM1-2-HR,ssp126,r2i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/DWD/MPI-ESM1-2-HR/ssp126/r2i1p1f1/Amon/tas/gn/v20190710/
433,ScenarioMIP,MPI-ESM1-2-LR,ssp585,r8i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp585/r8i1p1f1/Amon/tas/gn/v20190710/
434,CMIP,MPI-ESM1-2-HR,historical,r6i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r6i1p1f1/Amon/tas/gn/v20190710/
435,CMIP,MPI-ESM1-2-HR,historical,r5i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r5i1p1f1/Amon/tas/gn/v20190710/
436,ScenarioMIP,MPI-ESM1-2-HR,ssp370,r6i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp370/r6i1p1f1/Amon/tas/gn/v20190710/
437,ScenarioMIP,MPI-ESM1-2-HR,ssp370,r5i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp370/r5i1p1f1/Amon/tas/gn/v20190710/
438,ScenarioMIP,MPI-ESM1-2-HR,ssp370,r8i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp370/r8i1p1f1/Amon/tas/gn/v20190710/
439,ScenarioMIP,MPI-ESM1-2-HR,ssp585,r1i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp585/r1i1p1f1/Amon/tas/gn/v20190710/
440,ScenarioMIP,MPI-ESM1-2-HR,ssp585,r2i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/DWD/MPI-ESM1-2-HR/ssp585/r2i1p1f1/Amon/tas/gn/v20190710/
441,ScenarioMIP,MPI-ESM1-2-HR,ssp370,r9i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp370/r9i1p1f1/Amon/tas/gn/v20190710/
442,ScenarioMIP,MPI-ESM1-2-LR,ssp126,r4i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp126/r4i1p1f1/Amon/tas/gn/v20190710/
443,CMIP,MPI-ESM1-2-HR,historical,r3i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r3i1p1f1/Amon/tas/gn/v20190710/
444,ScenarioMIP,MPI-ESM1-2-LR,ssp585,r7i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp585/r7i1p1f1/Amon/tas/gn/v20190710/
445,CMIP,MPI-ESM1-2-HR,historical,r1i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/Amon/tas/gn/v20190710/
446,CMIP,MPI-ESM1-2-HR,historical,r4i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r4i1p1f1/Amon/tas/gn/v20190710/
447,CMIP,MPI-ESM1-2-HR,historical,r7i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r7i1p1f1/Amon/tas/gn/v20190710/
448,CMIP,MPI-ESM1-2-HR,historical,r9i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r9i1p1f1/Amon/tas/gn/v20190710/
449,CMIP,MPI-ESM1-2-HR,historical,r10i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r10i1p1f1/Amon/tas/gn/v20190710/
450,CMIP,MPI-ESM1-2-HR,historical,r8i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r8i1p1f1/Amon/tas/gn/v20190710/
451,ScenarioMIP,MPI-ESM1-2-HR,ssp126,r1i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp126/r1i1p1f1/Amon/tas/gn/v20190710/
452,ScenarioMIP,MPI-ESM1-2-HR,ssp245,r1i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp245/r1i1p1f1/Amon/tas/gn/v20190710/
453,ScenarioMIP,MPI-ESM1-2-LR,ssp585,r10i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp585/r10i1p1f1/Amon/tas/gn/v20190710/
454,ScenarioMIP,MPI-ESM1-2-LR,ssp370,r8i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp370/r8i1p1f1/Amon/tas/gn/v20190710/
455,ScenarioMIP,MPI-ESM1-2-HR,ssp370,r1i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp370/r1i1p1f1/Amon/tas/gn/v20190710/
456,ScenarioMIP,MPI-ESM1-2-LR,ssp126,r5i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp126/r5i1p1f1/Amon/tas/gn/v20190710/
457,ScenarioMIP,MPI-ESM1-2-HR,ssp370,r3i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp370/r3i1p1f1/Amon/tas/gn/v20190710/
458,ScenarioMIP,MPI-ESM1-2-LR,ssp126,r1i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp126/r1i1p1f1/Amon/tas/gn/v20190710/
459,ScenarioMIP,MPI-ESM1-2-LR,ssp370,r7i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp370/r7i1p1f1/Amon/tas/gn/v20190710/
460,ScenarioMIP,MPI-ESM1-2-LR,ssp126,r10i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp126/r10i1p1f1/Amon/tas/gn/v20190710/
461,ScenarioMIP,MPI-ESM1-2-LR,ssp126,r3i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp126/r3i1p1f1/Amon/tas/gn/v20190710/
462,ScenarioMIP,MPI-ESM1-2-LR,ssp126,r2i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp126/r2i1p1f1/Amon/tas/gn/v20190710/
463,ScenarioMIP,MPI-ESM1-2-LR,ssp585,r3i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp585/r3i1p1f1/Amon/tas/gn/v20190710/
464,ScenarioMIP,MPI-ESM1-2-LR,ssp585,r2i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp585/r2i1p1f1/Amon/tas/gn/v20190710/
465,ScenarioMIP,MPI-ESM1-2-LR,ssp126,r7i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp126/r7i1p1f1/Amon/tas/gn/v20190710/
466,ScenarioMIP,MPI-ESM1-2-LR,ssp126,r6i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp126/r6i1p1f1/Amon/tas/gn/v20190710/
467,ScenarioMIP,MPI-ESM1-2-LR,ssp370,r6i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp370/r6i1p1f1/Amon/tas/gn/v20190710/
468,ScenarioMIP,MPI-ESM1-2-LR,ssp585,r1i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp585/r1i1p1f1/Amon/tas/gn/v20190710/
469,ScenarioMIP,MPI-ESM1-2-HR,ssp370,r7i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp370/r7i1p1f1/Amon/tas/gn/v20190710/
470,ScenarioMIP,MPI-ESM1-2-HR,ssp245,r2i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp245/r2i1p1f1/Amon/tas/gn/v20190710/
471,ScenarioMIP,MPI-ESM1-2-HR,ssp370,r10i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp370/r10i1p1f1/Amon/tas/gn/v20190710/
472,ScenarioMIP,MPI-ESM1-2-HR,ssp370,r2i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp370/r2i1p1f1/Amon/tas/gn/v20190710/
473,ScenarioMIP,MPI-ESM1-2-LR,ssp370,r9i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp370/r9i1p1f1/Amon/tas/gn/v20190710/
474,ScenarioMIP,MPI-ESM1-2-HR,ssp370,r4i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp370/r4i1p1f1/Amon/tas/gn/v20190710/
475,ScenarioMIP,MPI-ESM1-2-LR,ssp126,r8i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp126/r8i1p1f1/Amon/tas/gn/v20190710/
476,ScenarioMIP,MIROC6,ssp460,r1i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp460/r1i1p1f1/Amon/tas/gn/v20190807/
477,ScenarioMIP,MIROC6,ssp119,r1i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp119/r1i1p1f1/Amon/tas/gn/v20190807/
478,ScenarioMIP,MIROC6,ssp434,r1i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp434/r1i1p1f1/Amon/tas/gn/v20190807/
479,ScenarioMIP,MIROC6,ssp534-over,r1i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp534-over/r1i1p1f1/Amon/tas/gn/v20190807/
480,CMIP,GISS-E2-1-G,historical,r102i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r102i1p1f1/Amon/tas/gn/v20190815/
481,CMIP,GISS-E2-1-G,historical,r101i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r101i1p1f1/Amon/tas/gn/v20190815/
482,ScenarioMIP,UKESM1-0-LL,ssp434,r1i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp434/r1i1p1f2/Amon/tas/gn/v20190828/
483,ScenarioMIP,UKESM1-0-LL,ssp434,r2i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp434/r2i1p1f2/Amon/tas/gn/v20190828/
484,ScenarioMIP,UKESM1-0-LL,ssp534-over,r2i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp534-over/r2i1p1f2/Amon/tas/gn/v20190830/
485,ScenarioMIP,UKESM1-0-LL,ssp534-over,r1i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp534-over/r1i1p1f2/Amon/tas/gn/v20190830/
486,ScenarioMIP,UKESM1-0-LL,ssp534-over,r3i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp534-over/r3i1p1f2/Amon/tas/gn/v20190830/
487,ScenarioMIP,UKESM1-0-LL,ssp119,r3i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp119/r3i1p1f2/Amon/tas/gn/v20190830/
488,ScenarioMIP,UKESM1-0-LL,ssp119,r1i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp119/r1i1p1f2/Amon/tas/gn/v20190830/
489,CMIP,GISS-E2-1-G,historical,r4i1p1f3,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r4i1p1f3/Amon/tas/gn/v20190903/
490,CMIP,GISS-E2-1-G,historical,r3i1p1f3,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r3i1p1f3/Amon/tas/gn/v20190903/
491,CMIP,GISS-E2-1-G,historical,r6i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r6i1p1f2/Amon/tas/gn/v20190903/
492,CMIP,GISS-E2-1-G,historical,r5i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r5i1p1f2/Amon/tas/gn/v20190903/
493,CMIP,GISS-E2-1-G,historical,r5i1p1f3,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r5i1p1f3/Amon/tas/gn/v20190903/
494,CMIP,GISS-E2-1-G,historical,r2i1p1f3,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r2i1p1f3/Amon/tas/gn/v20190903/
495,CMIP,GISS-E2-1-G,historical,r3i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r3i1p1f2/Amon/tas/gn/v20190903/
496,CMIP,GISS-E2-1-G,historical,r4i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r4i1p1f2/Amon/tas/gn/v20190903/
497,CMIP,GISS-E2-1-G,historical,r7i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r7i1p1f2/Amon/tas/gn/v20190903/
498,CMIP,GISS-E2-1-G,historical,r9i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r9i1p1f2/Amon/tas/gn/v20190903/
499,CMIP,GISS-E2-1-G,historical,r8i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r8i1p1f2/Amon/tas/gn/v20190903/
500,CMIP,GISS-E2-1-G,historical,r10i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r10i1p1f2/Amon/tas/gn/v20190903/
501,CMIP,GISS-E2-1-G,historical,r1i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r1i1p1f2/Amon/tas/gn/v20190903/
502,CMIP,GISS-E2-1-G,historical,r11i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r11i1p1f2/Amon/tas/gn/v20190903/
503,CMIP,GISS-E2-1-G,historical,r1i1p1f3,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r1i1p1f3/Amon/tas/gn/v20190903/
504,ScenarioMIP,UKESM1-0-LL,ssp534-over,r4i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp534-over/r4i1p1f2/Amon/tas/gn/v20190903/
505,CMIP,GISS-E2-1-G,historical,r2i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r2i1p1f2/Amon/tas/gn/v20190903/
515,ScenarioMIP,UKESM1-0-LL,ssp119,r4i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp119/r4i1p1f2/Amon/tas/gn/v20190905/
516,ScenarioMIP,UKESM1-0-LL,ssp434,r3i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp434/r3i1p1f2/Amon/tas/gn/v20190906/
517,CMIP,NorCPM1,historical,r1i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r1i1p1f1/Amon/tas/gn/v20190914/
518,CMIP,NorCPM1,historical,r10i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r10i1p1f1/Amon/tas/gn/v20190914/
519,CMIP,NorCPM1,historical,r2i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r2i1p1f1/Amon/tas/gn/v20190914/
520,ScenarioMIP,UKESM1-0-LL,ssp119,r8i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp119/r8i1p1f2/Amon/tas/gn/v20190917/
521,ScenarioMIP,UKESM1-0-LL,ssp434,r8i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp434/r8i1p1f2/Amon/tas/gn/v20190925/
