,activity_id,source_id,experiment_id,member_id,table_id,variable_id,grid_label,zstore
679,ScenarioMIP,MIROC6,ssp585,r7i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r7i1p1f1/Amon/tas/gn/v20200623/
680,ScenarioMIP,MIROC6,ssp585,r22i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r22i1p1f1/Amon/tas/gn/v20200623/
681,ScenarioMIP,MIROC6,ssp585,r40i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r40i1p1f1/Amon/tas/gn/v20200623/
682,ScenarioMIP,MIROC6,ssp245,r39i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r39i1p1f1/Amon/tas/gn/v20200623/
683,ScenarioMIP,MIROC6,ssp245,r38i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r38i1p1f1/Amon/tas/gn/v20200623/
684,ScenarioMIP,MIROC6,ssp245,r50i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r50i1p1f1/Amon/tas/gn/v20200623/
685,ScenarioMIP,MIROC6,ssp245,r7i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r7i1p1f1/Amon/tas/gn/v20200623/
686,ScenarioMIP,MIROC6,ssp245,r9i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r9i1p1f1/Amon/tas/gn/v20200623/
687,ScenarioMIP,MIROC6,ssp245,r40i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r40i1p1f1/Amon/tas/gn/v20200623/
688,ScenarioMIP,MIROC6,ssp245,r44i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r44i1p1f1/Amon/tas/gn/v20200623/
689,ScenarioMIP,MIROC6,ssp245,r42i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r42i1p1f1/Amon/tas/gn/v20200623/
690,ScenarioMIP,MIROC6,ssp245,r41i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r41i1p1f1/Amon/tas/gn/v20200623/
691,ScenarioMIP,MIROC6,ssp245,r43i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r43i1p1f1/Amon/tas/gn/v20200623/
692,ScenarioMIP,MIROC6,ssp585,r39i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r39i1p1f1/Amon/tas/gn/v20200623/
693,ScenarioMIP,MIROC6,ssp585,r30i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r30i1p1f1/Amon/tas/gn/v20200623/
694,ScenarioMIP,MIROC6,ssp585,r17i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r17i1p1f1/Amon/tas/gn/v20200623/
695,ScenarioMIP,MIROC6,ssp585,r18i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r18i1p1f1/Amon/tas/gn/v20200623/
696,ScenarioMIP,MIROC6,ssp585,r9i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r9i1p1f1/Amon/tas/gn/v20200623/
697,ScenarioMIP,MIROC6,ssp245,r28i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r28i1p1f1/Amon/tas/gn/v20200623/
698,ScenarioMIP,MIROC6,ssp585,r16i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r16i1p1f1/Amon/tas/gn/v20200623/
699,ScenarioMIP,MIROC6,ssp585,r19i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r19i1p1f1/Amon/tas/gn/v20200623/
700,ScenarioMIP,MIROC6,ssp585,r31i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r31i1p1f1/Amon/tas/gn/v20200623/
701,ScenarioMIP,MIROC6,ssp585,r15i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r15i1p1f1/Amon/tas/gn/v20200623/
702,ScenarioMIP,MIROC6,ssp585,r20i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r20i1p1f1/Amon/tas/gn/v20200623/
703,ScenarioMIP,MIROC6,ssp585,r21i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r21i1p1f1/Amon/tas/gn/v20200623/
704,ScenarioMIP,MIROC6,ssp585,r8i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r8i1p1f1/Amon/tas/gn/v20200623/
705,ScenarioMIP,MIROC6,ssp585,r45i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r45i1p1f1/Amon/tas/gn/v20200623/
706,ScenarioMIP,MIROC6,ssp585,r44i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r44i1p1f1/Amon/tas/gn/v20200623/
707,ScenarioMIP,MIROC6,ssp585,r28i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r28i1p1f1/Amon/tas/gn/v20200623/
708,ScenarioMIP,MIROC6,ssp585,r46i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r46i1p1f1/Amon/tas/gn/v20200623/
709,ScenarioMIP,MIROC6,ssp585,r47i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r47i1p1f1/Amon/tas/gn/v20200623/
710,ScenarioMIP,MIROC6,ssp585,r26i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r26i1p1f1/Amon/tas/gn/v20200623/
711,ScenarioMIP,MIROC6,ssp585,r49i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r49i1p1f1/Amon/tas/gn/v20200623/
712,ScenarioMIP,MIROC6,ssp245,r27i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r27i1p1f1/Amon/tas/gn/v20200623/
713,ScenarioMIP,MIROC6,ssp585,r48i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r48i1p1f1/Amon/tas/gn/v20200623/
714,ScenarioMIP,MIROC6,ssp585,r4i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r4i1p1f1/Amon/tas/gn/v20200623/
715,ScenarioMIP,MIROC6,ssp245,r22i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r22i1p1f1/Amon/tas/gn/v20200623/
716,ScenarioMIP,MIROC6,ssp245,r13i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r13i1p1f1/Amon/tas/gn/v20200623/
717,ScenarioMIP,MIROC6,ssp245,r21i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r21i1p1f1/Amon/tas/gn/v20200623/
718,ScenarioMIP,MIROC6,ssp245,r25i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r25i1p1f1/Amon/tas/gn/v20200623/
719,ScenarioMIP,MIROC6,ssp245,r24i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r24i1p1f1/Amon/tas/gn/v20200623/
720,ScenarioMIP,MIROC6,ssp245,r11i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r11i1p1f1/Amon/tas/gn/v20200623/
721,ScenarioMIP,MIROC6,ssp245,r12i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r12i1p1f1/Amon/tas/gn/v20200623/
722,ScenarioMIP,MIROC6,ssp245,r31i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r31i1p1f1/Amon/tas/gn/v20200623/
723,ScenarioMIP,MIROC6,ssp245,r30i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r30i1p1f1/Amon/tas/gn/v20200623/
724,ScenarioMIP,MIROC6,ssp245,r36i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r36i1p1f1/Amon/tas/gn/v20200623/
725,ScenarioMIP,MIROC6,ssp245,r33i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r33i1p1f1/Amon/tas/gn/v20200623/
726,ScenarioMIP,MIROC6,ssp585,r37i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r37i1p1f1/Amon/tas/gn/v20200623/
727,ScenarioMIP,MIROC6,ssp585,r36i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r36i1p1f1/Amon/tas/gn/v20200623/
728,ScenarioMIP,MIROC6,ssp245,r16i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r16i1p1f1/Amon/tas/gn/v20200623/
729,ScenarioMIP,MIROC6,ssp245,r15i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r15i1p1f1/Amon/tas/gn/v20200623/
730,ScenarioMIP,MIROC6,ssp245,r26i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r26i1p1f1/Amon/tas/gn/v20200623/
731,ScenarioMIP,MIROC6,ssp245,r20i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r20i1p1f1/Amon/tas/gn/v20200623/
732,ScenarioMIP,MIROC6,ssp245,r10i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r10i1p1f1/Amon/tas/gn/v20200623/
733,ScenarioMIP,MIROC6,ssp245,r18i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r18i1p1f1/Amon/tas/gn/v20200623/
734,ScenarioMIP,MIROC6,ssp245,r23i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r23i1p1f1/Amon/tas/gn/v20200623/
735,ScenarioMIP,MIROC6,ssp245,r14i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r14i1p1f1/Amon/tas/gn/v20200623/
736,ScenarioMIP,MIROC6,ssp245,r17i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r17i1p1f1/Amon/tas/gn/v20200623/
737,ScenarioMIP,MIROC6,ssp245,r19i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r19i1p1f1/Amon/tas/gn/v20200623/
738,ScenarioMIP,MIROC6,ssp245,r48i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r48i1p1f1/Amon/tas/gn/v20200623/
739,ScenarioMIP,MIROC6,ssp245,r47i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r47i1p1f1/Amon/tas/gn/v20200623/
740,ScenarioMIP,MIROC6,ssp245,r49i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r49i1p1f1/Amon/tas/gn/v20200623/
741,ScenarioMIP,MIROC6,ssp585,r11i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r11i1p1f1/Amon/tas/gn/v20200623/
742,ScenarioMIP,MIROC6,ssp585,r35i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r35i1p1f1/Amon/tas/gn/v20200623/
743,ScenarioMIP,MIROC6,ssp585,r12i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r12i1p1f1/Amon/tas/gn/v20200623/
744,ScenarioMIP,MIROC6,ssp245,r6i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r6i1p1f1/Amon/tas/gn/v20200623/
745,ScenarioMIP,MIROC6,ssp245,r4i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r4i1p1f1/Amon/tas/gn/v20200623/
746,ScenarioMIP,MIROC6,ssp245,r45i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r45i1p1f1/Amon/tas/gn/v20200623/
747,ScenarioMIP,MIROC6,ssp245,r5i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r5i1p1f1/Amon/tas/gn/v20200623/
748,ScenarioMIP,MIROC6,ssp245,r8i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r8i1p1f1/Amon/tas/gn/v20200623/
749,ScenarioMIP,MIROC6,ssp245,r46i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r46i1p1f1/Amon/tas/gn/v20200623/
750,ScenarioMIP,MIROC6,ssp245,r35i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r35i1p1f1/Amon/tas/gn/v20200623/
751,ScenarioMIP,MIROC6,ssp245,r37i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r37i1p1f1/Amon/tas/gn/v20200623/
752,ScenarioMIP,MIROC6,ssp245,r34i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r34i1p1f1/Amon/tas/gn/v20200623/
753,ScenarioMIP,MIROC6,ssp585,r38i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r38i1p1f1/Amon/tas/gn/v20200623/
754,ScenarioMIP,MIROC6,ssp585,r34i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r34i1p1f1/Amon/tas/gn/v20200623/
755,ScenarioMIP,MIROC6,ssp585,r10i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r10i1p1f1/Amon/tas/gn/v20200623/
756,ScenarioMIP,MIROC6,ssp585,r14i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r14i1p1f1/Amon/tas/gn/v20200623/
757,ScenarioMIP,MIROC6,ssp585,r13i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r13i1p1f1/Amon/tas/gn/v20200623/
758,ScenarioMIP,MIROC6,ssp245,r29i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r29i1p1f1/Amon/tas/gn/v20200623/
759,ScenarioMIP,MIROC6,ssp585,r33i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r33i1p1f1/Amon/tas/gn/v20200623/
760,ScenarioMIP,MIROC6,ssp585,r32i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r32i1p1f1/Amon/tas/gn/v20200623/
761,ScenarioMIP,UKESM1-0-LL,ssp126,r10i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp126/r10i1p1f2/Amon/tas/gn/v20200706/
762,ScenarioMIP,UKESM1-0-LL,ssp126,r9i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp126/r9i1p1f2/Amon/tas/gn/v20200708/
763,ScenarioMIP,UKESM1-0-LL,ssp126,r16i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp126/r16i1p1f2/Amon/tas/gn/v20200710/
764,ScenarioMIP,UKESM1-0-LL,ssp126,r17i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp126/r17i1p1f2/Amon/tas/gn/v20200710/
765,ScenarioMIP,UKESM1-0-LL,ssp126,r11i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp126/r11i1p1f2/Amon/tas/gn/v20200710/
766,ScenarioMIP,UKESM1-0-LL,ssp126,r12i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp126/r12i1p1f2/Amon/tas/gn/v20200710/
767,ScenarioMIP,UKESM1-0-LL,ssp126,r19i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp126/r19i1p1f2/Amon/tas/gn/v20200716/
768,ScenarioMIP,UKESM1-0-LL,ssp126,r18i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp126/r18i1p1f2/Amon/tas/gn/v20200716/
769,CMIP,NorCPM1,historical,r5i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r5i1p1f1/Amon/tas/gn/v20200724/
770,CMIP,NorCPM1,historical,r3i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r3i1p1f1/Amon/tas/gn/v20200724/
771,CMIP,NorCPM1,historical,r21i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r21i1p1f1/Amon/tas/gn/v20200724/
772,CMIP,NorCPM1,historical,r6i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r6i1p1f1/Amon/tas/gn/v20200724/
773,CMIP,NorCPM1,historical,r9i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r9i1p1f1/Amon/tas/gn/v20200724/
774,CMIP,NorCPM1,historical,r4i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r4i1p1f1/Amon/tas/gn/v20200724/
775,CMIP,NorCPM1,historical,r20i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r20i1p1f1/Amon/tas/gn/v20200724/
776,CMIP,NorCPM1,historical,r28i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r28i1p1f1/Amon/tas/gn/v20200724/
777,CMIP,NorCPM1,historical,r12i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r12i1p1f1/Amon/tas/gn/v20200724/
778,CMIP,NorCPM1,historical,r11i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r11i1p1f1/Amon/tas/gn/v20200724/
779,CMIP,NorCPM1,historical,r22i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r22i1p1f1/Amon/tas/gn/v20200724/
780,CMIP,NorCPM1,historical,r19i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r19i1p1f1/Amon/tas/gn/v20200724/
781,CMIP,NorCPM1,historical,r13i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r13i1p1f1/Amon/tas/gn/v20200724/
782,CMIP,NorCPM1,historical,r14i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r14i1p1f1/Amon/tas/gn/v20200724/
783,CMIP,NorCPM1,historical,r15i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r15i1p1f1/Amon/tas/gn/v20200724/
784,CMIP,NorCPM1,historical,r17i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r17i1p1f1/Amon/tas/gn/v20200724/
785,CMIP,NorCPM1,historical,r16i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r16i1p1f1/Amon/tas/gn/v20200724/
786,CMIP,NorCPM1,historical,r18i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r18i1p1f1/Amon/tas/gn/v20200724/
787,CMIP,NorCPM1,historical,r26i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r26i1p1f1/Amon/tas/gn/v20200724/
788,CMIP,NorCPM1,historical,r30i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r30i1p1f1/Amon/tas/gn/v20200724/
789,CMIP,NorCPM1,historical,r24i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r24i1p1f1/Amon/tas/gn/v20200724/
790,CMIP,NorCPM1,historical,r23i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r23i1p1f1/Amon/tas/gn/v20200724/
791,CMIP,NorCPM1,historical,r29i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r29i1p1f1/Amon/tas/gn/v20200724/
792,CMIP,NorCPM1,historical,r27i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r27i1p1f1/Amon/tas/gn/v20200724/
793,CMIP,NorCPM1,historical,r7i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r7i1p1f1/Amon/tas/gn/v20200724/
794,CMIP,NorCPM1,historical,r25i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r25i1p1f1/Amon/tas/gn/v20200724/
795,CMIP,NorCPM1,historical,r8i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r8i1p1f1/Amon/tas/gn/v20200724/
