,activity_id,source_id,experiment_id,member_id,table_id,variable_id,grid_label,zstore
796,CMIP,ACCESS-ESM1-5,historical,r12i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/CSIRO/ACCESS-ESM1-5/historical/r12i1p1f1/Amon/tas/gn/v20200803/
797,CMIP,ACCESS-ESM1-5,historical,r18i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/CSIRO/ACCESS-ESM1-5/historical/r18i1p1f1/Amon/tas/gn/v20200803/
798,CMIP,ACCESS-ESM1-5,historical,r14i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/CSIRO/ACCESS-ESM1-5/historical/r14i1p1f1/Amon/tas/gn/v20200803/
799,CMIP,ACCESS-ESM1-5,historical,r17i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/CSIRO/ACCESS-ESM1-5/historical/r17i1p1f1/Amon/tas/gn/v20200803/
800,CMIP,ACCESS-ESM1-5,historical,r11i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/CSIRO/ACCESS-ESM1-5/historical/r11i1p1f1/Amon/tas/gn/v20200803/
801,CMIP,ACCESS-ESM1-5,historical,r15i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/CSIRO/ACCESS-ESM1-5/historical/r15i1p1f1/Amon/tas/gn/v20200803/
802,CMIP,ACCESS-ESM1-5,historical,r16i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/CSIRO/ACCESS-ESM1-5/historical/r16i1p1f1/Amon/tas/gn/v20200803/
803,CMIP,ACCESS-ESM1-5,historical,r13i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/CSIRO/ACCESS-ESM1-5/historical/r13i1p1f1/Amon/tas/gn/v20200803/
804,CMIP,ACCESS-ESM1-5,historical,r19i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/CSIRO/ACCESS-ESM1-5/historical/r19i1p1f1/Amon/tas/gn/v20200803/
805,CMIP,ACCESS-ESM1-5,historical,r20i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/CSIRO/ACCESS-ESM1-5/historical/r20i1p1f1/Amon/tas/gn/v20200803/
806,CMIP,UKESM1-0-LL,historical,r14i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/CMIP/NIMS-KMA/UKESM1-0-LL/historical/r14i1p1f2/Amon/tas/gn/v20200805/
807,ScenarioMIP,ACCESS-ESM1-5,ssp245,r6i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r6i1p1f1/Amon/tas/gn/v20200810/
808,ScenarioMIP,ACCESS-ESM1-5,ssp245,r9i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r9i1p1f1/Amon/tas/gn/v20200810/
809,ScenarioMIP,ACCESS-ESM1-5,ssp245,r10i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r10i1p1f1/Amon/tas/gn/v20200810/
810,ScenarioMIP,ACCESS-ESM1-5,ssp245,r8i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r8i1p1f1/Amon/tas/gn/v20200810/
811,ScenarioMIP,ACCESS-ESM1-5,ssp245,r5i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r5i1p1f1/Amon/tas/gn/v20200810/
812,ScenarioMIP,ACCESS-ESM1-5,ssp245,r4i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r4i1p1f1/Amon/tas/gn/v20200810/
813,ScenarioMIP,ACCESS-ESM1-5,ssp245,r7i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r7i1p1f1/Amon/tas/gn/v20200810/
814,ScenarioMIP,MIROC6,ssp126,r11i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r11i1p1f1/Amon/tas/gn/v20200817/
815,ScenarioMIP,MIROC6,ssp126,r6i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r6i1p1f1/Amon/tas/gn/v20200817/
816,ScenarioMIP,MIROC6,ssp126,r22i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r22i1p1f1/Amon/tas/gn/v20200817/
817,ScenarioMIP,MIROC6,ssp126,r23i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r23i1p1f1/Amon/tas/gn/v20200817/
818,ScenarioMIP,MIROC6,ssp126,r42i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r42i1p1f1/Amon/tas/gn/v20200817/
819,ScenarioMIP,MIROC6,ssp126,r10i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r10i1p1f1/Amon/tas/gn/v20200817/
820,ScenarioMIP,MIROC6,ssp126,r43i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r43i1p1f1/Amon/tas/gn/v20200817/
821,ScenarioMIP,MIROC6,ssp126,r14i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r14i1p1f1/Amon/tas/gn/v20200817/
822,ScenarioMIP,MIROC6,ssp126,r48i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r48i1p1f1/Amon/tas/gn/v20200817/
823,ScenarioMIP,MIROC6,ssp126,r8i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r8i1p1f1/Amon/tas/gn/v20200817/
824,ScenarioMIP,MIROC6,ssp126,r7i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r7i1p1f1/Amon/tas/gn/v20200817/
825,ScenarioMIP,MIROC6,ssp126,r47i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r47i1p1f1/Amon/tas/gn/v20200817/
826,ScenarioMIP,MIROC6,ssp126,r5i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r5i1p1f1/Amon/tas/gn/v20200817/
827,ScenarioMIP,MIROC6,ssp126,r50i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r50i1p1f1/Amon/tas/gn/v20200817/
828,ScenarioMIP,MIROC6,ssp126,r40i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r40i1p1f1/Amon/tas/gn/v20200817/
829,ScenarioMIP,MIROC6,ssp126,r44i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r44i1p1f1/Amon/tas/gn/v20200817/
830,ScenarioMIP,MIROC6,ssp126,r30i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r30i1p1f1/Amon/tas/gn/v20200817/
831,ScenarioMIP,MIROC6,ssp126,r29i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r29i1p1f1/Amon/tas/gn/v20200817/
832,ScenarioMIP,MIROC6,ssp126,r13i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r13i1p1f1/Amon/tas/gn/v20200817/
833,ScenarioMIP,MIROC6,ssp126,r25i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r25i1p1f1/Amon/tas/gn/v20200817/
834,ScenarioMIP,MIROC6,ssp126,r26i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r26i1p1f1/Amon/tas/gn/v20200817/
835,ScenarioMIP,MIROC6,ssp126,r24i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r24i1p1f1/Amon/tas/gn/v20200817/
836,ScenarioMIP,MIROC6,ssp126,r21i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r21i1p1f1/Amon/tas/gn/v20200817/
837,ScenarioMIP,MIROC6,ssp126,r15i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r15i1p1f1/Amon/tas/gn/v20200817/
838,ScenarioMIP,MIROC6,ssp126,r12i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r12i1p1f1/Amon/tas/gn/v20200817/
839,ScenarioMIP,MIROC6,ssp126,r41i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r41i1p1f1/Amon/tas/gn/v20200817/
840,ScenarioMIP,MIROC6,ssp126,r20i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r20i1p1f1/Amon/tas/gn/v20200817/
841,ScenarioMIP,MIROC6,ssp126,r28i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r28i1p1f1/Amon/tas/gn/v20200817/
842,ScenarioMIP,MIROC6,ssp126,r27i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r27i1p1f1/Amon/tas/gn/v20200817/
843,ScenarioMIP,MIROC6,ssp126,r9i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r9i1p1f1/Amon/tas/gn/v20200817/
844,ScenarioMIP,MIROC6,ssp126,r16i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r16i1p1f1/Amon/tas/gn/v20200817/
845,ScenarioMIP,MIROC6,ssp126,r45i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r45i1p1f1/Amon/tas/gn/v20200817/
846,ScenarioMIP,MIROC6,ssp126,r19i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r19i1p1f1/Amon/tas/gn/v20200817/
847,ScenarioMIP,MIROC6,ssp126,r17i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r17i1p1f1/Amon/tas/gn/v20200817/
848,ScenarioMIP,MIROC6,ssp126,r18i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r18i1p1f1/Amon/tas/gn/v20200817/
849,ScenarioMIP,MIROC6,ssp126,r34i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r34i1p1f1/Amon/tas/gn/v20200817/
850,ScenarioMIP,MIROC6,ssp126,r33i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r33i1p1f1/Amon/tas/gn/v20200817/
851,ScenarioMIP,MIROC6,ssp126,r35i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r35i1p1f1/Amon/tas/gn/v20200817/
852,ScenarioMIP,MIROC6,ssp126,r4i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r4i1p1f1/Amon/tas/gn/v20200817/
853,ScenarioMIP,MIROC6,ssp126,r49i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r49i1p1f1/Amon/tas/gn/v20200817/
854,ScenarioMIP,MIROC6,ssp126,r39i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r39i1p1f1/Amon/tas/gn/v20200817/
855,ScenarioMIP,MIROC6,ssp126,r37i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r37i1p1f1/Amon/tas/gn/v20200817/
856,ScenarioMIP,MIROC6,ssp126,r46i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r46i1p1f1/Amon/tas/gn/v20200817/
857,ScenarioMIP,MIROC6,ssp126,r36i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r36i1p1f1/Amon/tas/gn/v20200817/
858,ScenarioMIP,MIROC6,ssp126,r31i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r31i1p1f1/Amon/tas/gn/v20200817/
859,ScenarioMIP,MIROC6,ssp126,r32i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r32i1p1f1/Amon/tas/gn/v20200817/
860,ScenarioMIP,MIROC6,ssp126,r38i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r38i1p1f1/Amon/tas/gn/v20200817/
861,ScenarioMIP,UKESM1-0-LL,ssp245,r13i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/NIMS-KMA/UKESM1-0-LL/ssp245/r13i1p1f2/Amon/tas/gn/v20200818/
862,ScenarioMIP,ACCESS-ESM1-5,ssp585,r10i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp585/r10i1p1f1/Amon/tas/gn/v20200908/
863,ScenarioMIP,ACCESS-ESM1-5,ssp370,r7i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp370/r7i1p1f1/Amon/tas/gn/v20200908/
864,ScenarioMIP,ACCESS-ESM1-5,ssp370,r9i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp370/r9i1p1f1/Amon/tas/gn/v20200908/
865,ScenarioMIP,ACCESS-ESM1-5,ssp585,r7i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp585/r7i1p1f1/Amon/tas/gn/v20200908/
866,ScenarioMIP,ACCESS-ESM1-5,ssp370,r6i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp370/r6i1p1f1/Amon/tas/gn/v20200908/
867,ScenarioMIP,ACCESS-ESM1-5,ssp370,r8i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp370/r8i1p1f1/Amon/tas/gn/v20200908/
868,ScenarioMIP,ACCESS-ESM1-5,ssp370,r10i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp370/r10i1p1f1/Amon/tas/gn/v20200908/
869,ScenarioMIP,ACCESS-ESM1-5,ssp370,r4i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp370/r4i1p1f1/Amon/tas/gn/v20200908/
870,ScenarioMIP,ACCESS-ESM1-5,ssp370,r5i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp370/r5i1p1f1/Amon/tas/gn/v20200908/
871,ScenarioMIP,ACCESS-ESM1-5,ssp126,r5i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp126/r5i1p1f1/Amon/tas/gn/v20200908/
872,ScenarioMIP,ACCESS-ESM1-5,ssp126,r4i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp126/r4i1p1f1/Amon/tas/gn/v20200908/
873,ScenarioMIP,ACCESS-ESM1-5,ssp585,r9i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp585/r9i1p1f1/Amon/tas/gn/v20200908/
874,ScenarioMIP,ACCESS-ESM1-5,ssp126,r9i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp126/r9i1p1f1/Amon/tas/gn/v20200908/
875,ScenarioMIP,ACCESS-ESM1-5,ssp585,r6i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp585/r6i1p1f1/Amon/tas/gn/v20200908/
876,ScenarioMIP,ACCESS-ESM1-5,ssp585,r8i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp585/r8i1p1f1/Amon/tas/gn/v20200908/
877,ScenarioMIP,ACCESS-ESM1-5,ssp585,r4i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp585/r4i1p1f1/Amon/tas/gn/v20200908/
878,ScenarioMIP,ACCESS-ESM1-5,ssp585,r5i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp585/r5i1p1f1/Amon/tas/gn/v20200908/
879,ScenarioMIP,ACCESS-ESM1-5,ssp126,r7i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp126/r7i1p1f1/Amon/tas/gn/v20200908/
880,ScenarioMIP,ACCESS-ESM1-5,ssp126,r10i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp126/r10i1p1f1/Amon/tas/gn/v20200908/
881,ScenarioMIP,ACCESS-ESM1-5,ssp126,r8i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp126/r8i1p1f1/Amon/tas/gn/v20200908/
882,ScenarioMIP,ACCESS-ESM1-5,ssp126,r6i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp126/r6i1p1f1/Amon/tas/gn/v20200908/
883,ScenarioMIP,ACCESS-ESM1-5,ssp245,r27i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r27i1p1f1/Amon/tas/gn/v20200922/
884,ScenarioMIP,ACCESS-ESM1-5,ssp245,r26i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r26i1p1f1/Amon/tas/gn/v20200922/
885,ScenarioMIP,ACCESS-ESM1-5,ssp245,r11i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r11i1p1f1/Amon/tas/gn/v20200922/
886,ScenarioMIP,ACCESS-ESM1-5,ssp245,r19i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r19i1p1f1/Amon/tas/gn/v20200922/
887,ScenarioMIP,ACCESS-ESM1-5,ssp245,r21i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r21i1p1f1/Amon/tas/gn/v20200922/
888,ScenarioMIP,ACCESS-ESM1-5,ssp245,r29i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r29i1p1f1/Amon/tas/gn/v20200922/
889,ScenarioMIP,ACCESS-ESM1-5,ssp245,r25i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r25i1p1f1/Amon/tas/gn/v20200922/
890,ScenarioMIP,ACCESS-ESM1-5,ssp245,r24i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r24i1p1f1/Amon/tas/gn/v20200922/
891,ScenarioMIP,ACCESS-ESM1-5,ssp245,r28i1p1f1,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r28i1p1f1/Amon/tas/gn/v20200922/
892,ScenarioMIP,UKESM1-0-LL,ssp126,r6i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp126/r6i1p1f2/Amon/tas/gn/v20201009/
893,ScenarioMIP,UKESM1-0-LL,ssp370,r5i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp370/r5i1p1f2/Amon/tas/gn/v20201009/
894,ScenarioMIP,UKESM1-0-LL,ssp370,r7i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp370/r7i1p1f2/Amon/tas/gn/v20201009/
895,ScenarioMIP,UKESM1-0-LL,ssp370,r6i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp370/r6i1p1f2/Amon/tas/gn/v20201014/
896,ScenarioMIP,UKESM1-0-LL,ssp126,r7i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp126/r7i1p1f2/Amon/tas/gn/v20201015/
897,ScenarioMIP,UKESM1-0-LL,ssp126,r5i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp126/r5i1p1f2/Amon/tas/gn/v20201015/
898,ScenarioMIP,UKESM1-0-LL,ssp245,r16i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp245/r16i1p1f2/Amon/tas/gn/v20201022/
899,ScenarioMIP,UKESM1-0-LL,ssp245,r6i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp245/r6i1p1f2/Amon/tas/gn/v20201029/
900,ScenarioMIP,UKESM1-0-LL,ssp245,r7i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp245/r7i1p1f2/Amon/tas/gn/v20201102/
901,ScenarioMIP,UKESM1-0-LL,ssp245,r9i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp245/r9i1p1f2/Amon/tas/gn/v20201103/
902,ScenarioMIP,UKESM1-0-LL,ssp245,r10i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp245/r10i1p1f2/Amon/tas/gn/v20201104/
903,ScenarioMIP,UKESM1-0-LL,ssp245,r11i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp245/r11i1p1f2/Amon/tas/gn/v20201104/
904,ScenarioMIP,UKESM1-0-LL,ssp245,r18i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp245/r18i1p1f2/Amon/tas/gn/v20201105/
905,ScenarioMIP,UKESM1-0-LL,ssp245,r17i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp245/r17i1p1f2/Amon/tas/gn/v20201112/
906,ScenarioMIP,UKESM1-0-LL,ssp245,r5i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp245/r5i1p1f2/Amon/tas/gn/v20201112/
907,ScenarioMIP,UKESM1-0-LL,ssp245,r12i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp245/r12i1p1f2/Amon/tas/gn/v20201113/
908,ScenarioMIP,UKESM1-0-LL,ssp245,r19i1p1f2,Amon,tas,gn,gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp245/r19i1p1f2/Amon/tas/gn/v20201117/
