variable,experiment,ensemble,model,year,value,zstore
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1934,1.6769555767736506,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1935,1.4664765325979374,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1936,1.3585276862375508,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1937,1.3974226578361026,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1938,1.388052684647107,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1939,1.4952490832004628,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1940,1.6188304366053785,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1941,1.5524992328079747,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1942,1.552622569236462,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1943,1.796691846284773,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1944,2.1440684583048437,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1945,1.9737367219432258,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1946,1.654142186084357,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1947,1.663539651489259,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1948,1.8105139785151323,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1949,1.9158561154048925,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1950,2.0550100678481726,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1951,2.095573273184357,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1952,1.9581889921440734,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1953,2.112964224943596,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1954,2.2633343206746304,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1955,2.4187035754709427,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1956,2.4400448021027046,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1957,2.4663552457774927,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1958,2.2792904957676114,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1959,2.268930591712831,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1960,2.4008678058505666,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1961,2.5444209292697906,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1962,2.5370429934783942,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1963,2.668592221869744,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1964,2.5983484010967572,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1965,2.80262799104014,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1966,2.6484206278120155,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1967,2.6412378400218586,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1968,2.8254930426729743,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1969,2.993834810873352,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1970,2.951621466745962,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1971,2.9988402972171,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1972,2.9939897709188585,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1973,3.097701310705645,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1974,3.237124113498453,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1975,3.151994204054006,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1976,3.0898078949959427,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1977,2.984692755379399,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1978,3.039150199269443,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1979,3.221363339891468,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1980,3.379345086962701,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1981,3.3914274356265537,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1982,3.5186070447494444,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1983,3.4808358817475664,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1984,3.2776425538884837,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1985,3.271944419821807,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1986,3.474742254157775,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1987,3.5970212011266653,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1988,3.6171177250203073,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1989,3.5800370529153156,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1990,3.824521883106854,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1991,3.961319947465597,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1992,3.68832324531337,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1993,3.7204673832533786,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1994,3.9310727738240416,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1995,3.8302091892806516,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1996,3.6335412791747785,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1997,3.933736568665722,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1998,4.1342047183541695,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,1999,3.9044551424451015,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,2000,3.842079990402624,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,2001,3.934123705457864,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,2002,4.122909263710085,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,2003,4.300381298059108,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,2004,4.67087740779931,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,2005,4.548168346038835,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,2006,4.488931015691435,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,2007,4.437662282196584,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,2008,4.409616769724835,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,2009,4.564298907548562,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,2010,4.65409755429306,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,2011,4.5292707003888495,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,2012,4.5689886896568055,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,2013,4.60131041267806,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,2014,4.590060382847355,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,2015,4.835684571615218,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,2016,5.003871420708094,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,2017,5.0638648913569,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,2018,4.876692576009759,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
tas,1pctCO2,r1i1p1f1,ICON-ESM-LR,2019,5.004948939350413,gs://cmip6/CMIP6/CMIP/MPI-M/ICON-ESM-LR/1pctCO2/r1i1p1f1/Amon/tas/gn/v20210215/
